ph,soil_temperature,soil_moisture,illuminance,env_temperature,env_humidity,label_yes
6.44,21,65.22,1431,19,99,1
6.23,27,19.2,1204,36,42,1
7.53,24.5,48.55,3303,26,87,1
7.33,24.5,32.97,5437,26,79,1
7.07,22.25,49.28,3270,25,99,1
6.9,27,50.36,2154,30,43,1
6.49,20.75,52.9,1429,19,99,1
6.52,21.5,52.9,5005,28,92,1
6.51,25.5,21.01,4872,35,51,1
6.54,26.25,23.55,1275,27,85,1
6.73,21,50,2666,21,99,1
6.97,21.25,49.28,1893,20,99,1
6.74,24.5,39.86,14744,36,51,1
6.89,29.75,45.65,9336,35,39,1
7.15,20.75,48.91,1587,20,99,1
6.61,20.5,31.88,3047,20,99,1
6.6,25.25,24.28,2818,29,78,1
5.11,27.75,15.22,4136,38,38,1
6.47,21.75,22.46,3404,25,99,1
6.38,25.75,52.9,2216,29,54,1
4.58,20.25,23.19,1960,20,99,1
6.45,21.25,21.74,1292,26,99,1
7.72,21.75,47.46,1763,21,99,1
9.1,25.75,45.65,2791,27,87,1
8.91,25.25,48.19,4527,28,91,1
7.35,21.75,49.64,3076,20,99,1
6.77,25.75,32.61,13478,30,57,1
9.42,28.5,47.1,5207,37,40,1
8.3,26.5,48.19,5446,29,74,1
7.4,28.25,48.55,13116,36,44,1
7.79,22.75,47.1,3489,25,99,1
6.79,21.75,49.64,8242,27,99,1
7.36,21.75,49.28,5587,22,99,1
7.94,24.25,49.64,2673,26,90,1
6.56,26.5,53.26,6755,32,49,1
6.69,22.25,48.19,3496,24,99,1
7.2,21.75,46.01,4857,27,96,1
5.61,26.25,13.41,2663,29,64,1
6.41,21.75,24.28,1300,27,98,1
6.67,21,29.35,5549,22,99,1
6.41,20.5,23.91,1307,20,99,1
6.61,21.5,50.72,1725,20,99,1
6.43,24.5,22.1,1263,25,93,1
7.83,29,49.28,6992,33,45,1
6.41,21,22.1,1609,20,99,1
4.52,21.75,18.84,3566,26,99,1
5.85,23,59.06,568,27,40,0
7.42,23.25,44.57,2020,31,53,0
7.2,20.5,48.19,1816,27,99,0
6.94,21.25,39.13,10995,20,99,0
7.3,24,53.6,4307,35,39,0
8.27,27,69.2,1665,24,96,0
7.11,20,76.8,4934,19,99,0
7.12,20.75,35.87,3480,28,94,0
7.11,25.25,41.3,1630,27,40,0
6.34,22.75,59.6,1314,26,65,0
